"","person_id","city","type_of_broadband_connection","name_of_isp","average_download_speed","download_speed_60_percentile","average_upload_speed","upload_speed_60_percentile"
"75",45676,"Samsville","VDSL","Useus",36.1733785241492,35.3234541697563,8.67880795811966,8.40276362935195
"76",59705,"Samsville","VDSL","Useus",35.1196962217086,33.6044172593348,8.64822673563138,8.67400234953351
"77",77756,"Samsville","VDSL","Useus",35.5076329300842,33.1266050652351,8.84681725805184,8.39363203774572
"78",47020,"Samsville","VDSL","Useus",32.7369810125331,34.1457454491218,9.04655076388364,8.65356944895398
"79",39562,"Samsville","VDSL","Useus",33.7112602366886,31.0937369295757,9.17485325024936,8.63569641162908
"80",48060,"Samsville","VDSL","Useus",34.8387832538108,32.9637937369026,8.89266564075766,8.17852732919092
"81",77938,"Samsville","VDSL","Useus",34.6459892157301,30.4574216226974,9.33281022885679,8.9862048836574
"82",96610,"Samsville","VDSL","Useus",34.0102472092016,32.5682383406212,8.86254354032203,7.92434115961195
"83",43080,"Samsville","VDSL","Useus",34.2314581357798,32.3889890588552,8.93038396674612,8.08126825280719
"84",29596,"Samsville","VDSL","Useus",35.8652756131128,32.0654915705611,9.52930087751675,8.96740232058101
"85",68614,"Samsville","VDSL","Useus",34.3215207564872,32.362215764856,8.90512616697213,8.65540205854416
"86",84695,"Samsville","VDSL","Useus",34.8383033274097,32.7846761359327,9.12695795191041,8.7909781241387
"87",30235,"Samsville","VDSL","Useus",34.2540715315605,33.0174171440289,8.40755245776039,8.05472105673782
"88",49029,"Samsville","VDSL","Useus",33.754030184447,31.9772811661034,8.7687604167665,8.67659211891418
"89",33365,"Samsville","VDSL","Useus",34.4775011189342,34.6543871744837,9.572741852602,9.58934722324257
"90",75386,"Samsville","VDSL","Useus",36.9100614302738,34.1284932812345,9.14808416596986,9.13332110037724
"91",54236,"Samsville","VDSL","Useus",36.1523312735583,34.6361745426348,8.4676298294613,8.1509250521879
"92",35085,"Samsville","VDSL","Useus",34.238428026895,31.9523282930342,9.43126499455963,8.83368632427231
"93",70942,"Samsville","VDSL","Useus",35.5477760376173,33.2409966222289,8.70326108870835,8.22682920123834
"94",92943,"Samsville","VDSL","Useus",34.4467862326408,32.5960055552819,9.0095145655947,9.00891767024032
"95",25118,"Samsville","VDSL","Useus",34.7539690638447,34.9516943925839,8.77664126716098,8.10873893155724
"96",96416,"Samsville","VDSL","Useus",34.0024684081619,33.710743315307,8.68078663368103,8.2601886348742
"97",62573,"Samsville","VDSL","Useus",32.4775324243529,31.4908923314406,8.84348755813116,8.55842600040722
"98",87675,"Samsville","Fibre","Fibrelicious",228.966119006716,222.841561690558,75.4598676123838,75.608540088496
"99",68098,"Samsville","Fibre","Fibrelicious",9.18773346583223,9.15701743972548,0.56126494286961,0.538156080494623
"100",22090,"Samsville","Fibre","Fibrelicious",234.974476785721,231.567919821398,75.864445333358,73.0418563035009
"101",53451,"Samsville","Fibre","Fibrelicious",14.5226269114112,14.5827852623321,0.690385271530486,0.690539097757065
"102",48582,"Samsville","Fibre","Fibrelicious",233.091440178625,231.323686851023,76.2749807534002,74.8951551898823
"103",84893,"Samsville","Fibre","Fibrelicious",229.214213993892,229.511107160581,75.5549342452462,74.9405811280059
"104",21097,"Samsville","Fibre","Fibrelicious",231.010950503767,228.43516552006,75.3615988488663,74.1399400717979
"105",17285,"Samsville","Fibre","Fibrelicious",234.205542092204,230.635823288171,77.6977412677729,76.3821747037033
"106",74343,"Samsville","Fibre","Fibrelicious",229.873182637659,226.360896435434,76.8976594450409,75.497893959823
"107",25065,"Samsville","Fibre","Fibrelicious",228.204408866589,225.392183758374,75.6367537537728,74.3584947493031
"108",88695,"Samsville","Fibre","Fibrelicious",234.275750031164,230.869397673333,76.9784855563786,76.2158203426857
"109",67543,"Samsville","Fibre","Fibrelicious",230.514331674571,225.825326925111,78.0719753484668,77.050125249839
"110",15769,"Samsville","Fibre","Fibrelicious",232.112325609696,232.448509476724,77.7949428453934,77.080218447501
"111",65289,"Samsville","Fibre","Fibrelicious",228.975953329675,225.312180598542,77.7129544997765,78.0409470723414
"112",77563,"Samsville","Fibre","Fibrelicious",229.835931019246,228.772956952928,77.8817535976179,76.046607906167
"113",86767,"Samsville","Fibre","Useus",193.175309740868,189.497706184512,78.7641797128263,78.4259406307301
"114",87540,"Samsville","Fibre","Useus",192.463814773007,186.583298700271,78.0102651924431,77.4536835344496
"115",14628,"Samsville","Fibre","Useus",196.790476827099,192.438622641422,77.0473228176065,75.7942640058175
"116",43114,"Samsville","Fibre","Useus",188.916379057263,185.002111956338,78.63580203561,77.9576047417122
"117",43298,"Samsville","Fibre","Useus",196.136543296865,193.980834377053,77.4779475752406,77.5701923519921
"118",45900,"Samsville","Fibre","Useus",189.33377236182,188.920458516115,77.7871422644475,77.6823967157125
"119",81042,"Samsville","Fibre","Useus",192.328041036003,194.211425632598,76.7364367023884,75.5910473857872
"120",70533,"Samsville","Fibre","Useus",191.6405318162,189.072633089546,75.1862887084521,74.3199371857425
"121",16526,"Samsville","Fibre","Useus",193.598283371198,189.759511390314,77.8243079364752,76.680092056107
"122",20119,"Samsville","Fibre","Useus",190.038978532836,189.256413301601,77.7410598611464,76.1583154458313
"123",58283,"Samsville","Fibre","Useus",183.651424647613,183.415480498199,75.7515081097371,74.1073113822649
"124",24948,"Samsville","Fibre","Useus",193.452089812894,193.213252524284,75.9492064312398,74.6912630843423
"125",12309,"Samsville","Fibre","Useus",8.96208741751279,8.47290625264091,0.550997692041077,0.501730020654766
"126",51540,"Samsville","Fibre","Useus",196.303730220552,193.555455718431,76.7060347637402,74.3550926650917
"127",88659,"Samsville","Fibre","Useus",186.716185528807,186.689217135081,75.9310627901784,74.0694498447912
"128",15900,"Samsville","Fibre","Useus",192.901983044483,190.439001996793,76.3679822176971,74.9906323906402
"129",29404,"Samsville","Fibre","Useus",193.330098191777,191.596473763737,77.624770734765,76.4987227300724
"130",87759,"Samsville","Fibre","Useus",191.482284089572,191.406968926157,78.3356494370098,76.9369969482653
"131",24838,"Samsville","Fibre","Useus",193.605701719769,194.678676432587,77.6144030765501,76.1781041988775
"132",37494,"Samsville","Fibre","Useus",9.44207715940043,9.15462829917225,0.559046267061227,0.551946489320543
"133",71782,"Samsville","Fibre","Useus",195.236154986416,193.217533960127,77.9673693993771,77.2299612218929
"134",23593,"Samsville","Fibre","Useus",195.204796026328,192.351007926002,77.7517814817207,76.1337732420676
"135",52526,"Samsville","Fibre","Useus",194.004937864363,191.890720551225,77.1758527609106,74.9280177764925
"136",90464,"Samsville","Fibre","Useus",189.464703828559,188.069166307387,77.3472992131154,77.4683231263868
"137",76372,"Samsville","Fibre","Useus",189.802047664878,185.814594634711,79.2032551335761,78.1074214425617
"138",66908,"Samsville","Fibre","Useus",194.138713735307,192.034730185758,78.1549650493385,77.7833528441486
"139",31032,"Samsville","Fibre","Useus",200.976654134308,196.767379216992,76.0718760375475,74.2224591807194
"140",75327,"Samsville","Fibre","Useus",191.366257411235,188.931256392165,76.9026611099227,76.0230437166754
"141",67158,"Samsville","Fibre","Useus",190.402880240793,188.341915255715,79.4943046776445,77.9851591294999
"142",31876,"Samsville","Fibre","Useus",190.094963213545,189.634425818264,76.705478963436,75.2708792367686
"143",40264,"Samsville","Fibre","Useus",193.90048334568,192.685868991884,76.3491363882474,75.6399275402626
"144",69732,"Samsville","Fibre","Useus",194.245615145553,188.744787227684,76.3920476927594,75.8387799269143
"145",25531,"Samsville","Fibre","Useus",188.64054315652,182.997893529546,76.7882589928834,76.4086810736416
"146",56003,"Samsville","Fibre","Useus",196.77547424839,191.117345938563,75.9851071361066,73.6777573846962
"147",23533,"Samsville","Fibre","Useus",189.26156294248,188.411414238623,76.4932913152379,76.3842776817851
"148",88096,"Databury","ADSL","Fibrelicious",9.42459336580256,9.05725131513127,0.553239385351397,0.535345798926824
"149",33207,"Databury","ADSL","Fibrelicious",9.04555116063027,8.44635433291581,0.55344437757928,0.487600883453708
"150",19836,"Databury","ADSL","Fibrelicious",9.05426790636383,8.8013977329714,0.598914451696919,0.570716645259212
"151",72385,"Databury","ADSL","Fibrelicious",9.18146640133461,8.97765888233043,0.578584437364619,0.546026238573392
"152",35703,"Databury","ADSL","Fibrelicious",215.161276379871,210.10778762064,72.093615054568,71.4934999332341
"153",52201,"Databury","ADSL","Fibrelicious",9.04279451949294,8.50951285318421,0.575758852044323,0.536684488104354
"154",67753,"Databury","ADSL","Fibrelicious",9.22461925502985,8.87732505114149,0.578587876976604,0.541499256723812
"155",87197,"Databury","ADSL","Fibrelicious",9.22823260892868,8.94383167593726,0.558621225826841,0.554448529612946
"156",99197,"Databury","ADSL","Fibrelicious",9.36490831603164,9.11721868766061,0.537832875794114,0.513974617980902
"157",64409,"Databury","ADSL","Fibrelicious",8.72577688122485,8.37507640902844,0.550146283588779,0.527355152565118
"158",19001,"Databury","ADSL","Fibrelicious",8.93249436715486,8.57108057777176,0.551133881079168,0.54193046650574
"159",46914,"Databury","ADSL","Fibrelicious",9.06292448051285,8.43109768872877,0.565654696663483,0.541513105075108
"160",28964,"Databury","ADSL","Fibrelicious",195.99069614322,193.647955263008,75.8827469192139,75.7436017114943
"161",43120,"Databury","ADSL","Fibrelicious",230.920492164573,225.789774685073,78.5789110093591,79.228766184952
"162",13821,"Databury","ADSL","Fibrelicious",9.19662410040765,8.89547478064684,0.543274874252641,0.519351634846517
"163",51583,"Databury","ADSL","Fibrelicious",9.42188275711444,8.89059931184203,0.560602276101636,0.551358988574842
"164",33180,"Databury","ADSL","Fibrelicious",9.00347204158976,8.38484318569504,0.574004970477772,0.549685684276502
"165",45436,"Databury","ADSL","Fibrelicious",8.72947488638446,8.1981811721745,0.546465262938497,0.48116787345445
"166",56262,"Databury","ADSL","Fibrelicious",9.12765786288009,8.71926132195115,0.568920323658842,0.545709383348695
"167",62084,"Databury","ADSL","Fibrelicious",9.38213482343201,9.52693702879602,0.556750271978474,0.529433157819914
"168",36702,"Databury","ADSL","Useus",14.5435169582806,13.9878082377445,0.695707977206216,0.674158512781788
"169",73942,"Databury","ADSL","Useus",14.7013659946667,14.7464968566178,0.699748636811765,0.691841215933682
"170",79392,"Databury","ADSL","Useus",14.7205197495935,14.393533595434,0.681585470308941,0.685820265909386
"171",66680,"Databury","ADSL","Useus",14.4776723528024,14.3221183928363,0.691114052661065,0.671850604524965
"172",55055,"Databury","ADSL","Useus",14.7968949438727,14.5862052797595,0.72365017637308,0.717308376257567
"173",38617,"Databury","ADSL","Useus",14.784236063904,14.5244232022632,0.713365683860635,0.699704030684517
"174",67933,"Databury","ADSL","Useus",14.8001596595026,14.357115593336,0.711934102986686,0.706119892447362
"175",67170,"Databury","ADSL","Useus",14.658551775723,14.3354808468164,0.689172265745343,0.659181846872137
"176",38864,"Databury","ADSL","Useus",14.5180295166524,14.3119263739258,0.692704393681916,0.696482434167206
"177",51575,"Databury","ADSL","Useus",14.0881054410208,13.4999265561043,0.696375725739617,0.680880853321049
"178",50025,"Databury","ADSL","Useus",14.8903318512374,14.5688385996181,0.707261533048267,0.702347471809054
"179",28107,"Databury","ADSL","Useus",14.696062384925,14.3572660353653,0.68629891408433,0.664487821134936
"180",75984,"Databury","ADSL","Useus",14.4369421240293,13.6136846901228,0.701475466959282,0.697400927705229
"181",39523,"Databury","ADSL","Useus",14.9985833302053,14.7290549533795,0.706447948746275,0.681342489593796
"182",61821,"Databury","ADSL","Useus",14.610159891239,13.7354343666564,0.690145928492542,0.67730424159312
"183",62899,"Databury","ADSL","Useus",14.3669044450945,14.0521020288159,0.706803934958202,0.684837732313717
"184",64398,"Databury","VDSL","Fibrelicious",19.7405568561428,18.8187846482321,5.14096664014366,5.07282072043508
"185",31246,"Databury","VDSL","Fibrelicious",19.9274088215951,18.4744946249479,5.54975048500557,5.28799703349398
"186",78867,"Databury","VDSL","Fibrelicious",19.3817487270989,18.3649484664862,5.19687320369121,4.96667136810673
"187",13895,"Databury","VDSL","Fibrelicious",20.6413571076815,21.155754276522,5.30036057220626,4.93961614030823
"188",54576,"Databury","VDSL","Fibrelicious",21.0137105171965,19.8607654599399,5.28246467952589,4.91593102737652
"189",15164,"Databury","VDSL","Fibrelicious",19.8355684219515,19.5676241440075,5.23038994949405,4.67929772387492
"190",65131,"Databury","VDSL","Fibrelicious",19.8662470833361,19.2347058673168,5.60112120348625,5.47164892524123
"191",37445,"Databury","VDSL","Fibrelicious",19.1036543655324,18.7756310088647,5.54332098124152,5.19261438086418
"192",52131,"Databury","VDSL","Fibrelicious",19.5585074447639,18.7103372003215,5.65043296115518,5.43083284967248
"193",46688,"Databury","VDSL","Fibrelicious",19.3629091501738,18.359124246988,5.37230611627318,5.31108664314428
"194",50210,"Databury","VDSL","Fibrelicious",20.8624584833384,19.1713015451993,5.05415266563,4.78608628493864
"195",71969,"Databury","VDSL","Fibrelicious",19.4282680651045,18.2121280943123,5.12515226111383,5.10410126493986
"196",97694,"Databury","VDSL","Fibrelicious",21.1268595017392,20.0963043458389,5.30219083080317,5.18092602751079
"197",84757,"Databury","VDSL","Fibrelicious",19.9272127335688,20.0215646102356,5.37626645383539,5.02893923948353
"198",77222,"Databury","VDSL","Fibrelicious",20.7598377553352,18.9985695398474,5.2707539662098,5.0854185160568
"199",28223,"Databury","VDSL","Fibrelicious",21.8564634583968,21.1999206545833,5.17304393953344,4.97952324482893
"200",97297,"Databury","VDSL","Fibrelicious",20.6046848304546,19.2952492558988,5.38602730172548,5.2457375074664
"201",95213,"Databury","VDSL","Fibrelicious",20.2337916308183,19.3876256149264,5.74435884220708,5.73889924475127
"202",41342,"Databury","VDSL","Fibrelicious",20.6530554976097,19.0757734221392,5.17781563031799,4.89572463941006
"203",11218,"Databury","VDSL","Fibrelicious",19.4206192122309,18.3868851421194,5.14469649637502,4.7995712136581
"204",72646,"Databury","VDSL","Fibrelicious",20.2412369369477,19.2243326907077,5.32794971408081,5.03763696022536
"205",98649,"Databury","VDSL","Fibrelicious",18.1418667167242,17.8709751485892,5.71311072342025,5.55128227053902
"206",14280,"Databury","VDSL","Fibrelicious",19.0787641048534,18.3815495451784,5.17510189225062,4.71701807533666
"207",44301,"Databury","VDSL","Fibrelicious",20.1722191971681,19.4505305261219,5.39669232194523,5.30550818071874
"208",40966,"Databury","VDSL","Fibrelicious",19.6503490423438,18.7230188220954,5.67079018860592,5.69238432995558
"209",34157,"Databury","VDSL","Fibrelicious",19.5520554483288,18.9628029868795,5.50815403760545,5.24443582228591
"210",23131,"Databury","VDSL","Useus",17.9383822630429,17.1512581461328,4.70735852910543,4.38369936256989
"211",40895,"Databury","VDSL","Useus",16.9315350393635,16.5238672344498,4.61654993985744,4.22649256149393
"212",72862,"Databury","VDSL","Useus",18.4719651317448,18.4887876961313,3.93151824823085,3.8132863884412
"213",46447,"Databury","VDSL","Useus",18.0863921361225,17.4657636846842,4.48621125546894,4.32153628475155
"214",21895,"Databury","VDSL","Useus",17.3854528993175,16.3166993922782,4.69620959845386,4.54134501653818
"215",51647,"Databury","VDSL","Useus",16.5255874080023,15.4740799968133,4.55100127912122,4.59047739659851
"216",31329,"Databury","VDSL","Useus",16.9748098486651,16.3784924805036,4.490574109195,4.24845149836395
"217",43734,"Databury","VDSL","Useus",17.0208757262765,16.3533014440454,4.771433888728,4.55704358044087
"218",97251,"Databury","VDSL","Useus",17.9480962098193,16.8424075586418,4.54191682918476,4.48135546464173
"219",16818,"Databury","VDSL","Useus",16.7850436104089,16.5646307613394,4.73398075395992,4.46618339974984
"220",48630,"Databury","VDSL","Useus",16.1657360082483,15.1244452516992,4.40839631658909,4.25365380613685
"221",42510,"Databury","VDSL","Useus",17.164680432528,16.2656460670331,4.81368229668599,4.5563186906272
"222",12312,"Databury","VDSL","Useus",17.1772681689758,17.0302753317338,4.4410935615434,4.38730403856046
"223",34826,"Databury","VDSL","Useus",18.0119417562773,17.108282182068,4.73045196626772,4.56048969634849
"224",70376,"Databury","VDSL","Useus",17.2984503549898,16.4832390558943,4.64257814097882,4.4973990998009
"225",27150,"Databury","VDSL","Useus",18.3213791618711,17.7394253854389,4.46714613360485,4.18884645813132
"226",24541,"Databury","VDSL","Useus",16.9556904765933,16.1674680606854,4.45850022954434,4.35455821511621
"227",42994,"Databury","VDSL","Useus",17.6023630940354,17.1289680184641,4.47089792107925,4.12301604013536
"228",53890,"Databury","VDSL","Useus",17.9475707729981,17.1493360411694,4.89008335885157,4.60804545735671
"229",43205,"Databury","VDSL","Useus",18.1994706365432,16.7274248473892,4.54441383368357,4.35003412528336
"230",64200,"Databury","VDSL","Useus",16.9386806677879,15.8788040007648,4.3726660487849,4.20997531159282
"231",22778,"Databury","VDSL","Useus",16.8912167007715,16.5295696937974,4.69017320752226,4.39200633348912
"232",90300,"Databury","VDSL","Useus",17.422583634836,16.3913279090157,4.53555715828586,4.48287680006626
"233",60002,"Databury","VDSL","Useus",18.0228604262331,17.2906624821533,4.66781997752806,4.31687646895114
"234",52649,"Databury","VDSL","Useus",16.990573033482,15.5236738164821,4.47324152489708,4.36682675795799
"235",98709,"Databury","VDSL","Useus",16.9408906450717,16.2186264171993,4.46298417614796,4.38267343869344
"236",70549,"Databury","VDSL","Useus",17.7271280800584,17.3086711017787,4.43154046313296,4.4289585666221
"237",56866,"Databury","Fibre","Fibrelicious",217.994566741858,215.043134301286,71.2600993684633,70.8725850987654
"238",59062,"Databury","Fibre","Fibrelicious",215.125147531164,210.859183087121,70.2036264294863,69.7818397200038
"239",23959,"Databury","Fibre","Fibrelicious",209.154728142482,207.768296078822,71.6977861487286,71.1967328829826
"240",46558,"Databury","Fibre","Fibrelicious",14.4947645517818,14.2397098754472,0.696955786047096,0.689675994113195
"241",86513,"Databury","Fibre","Fibrelicious",217.322569007552,214.619585083967,69.9595828901849,69.2195350652433
"242",94682,"Databury","Fibre","Fibrelicious",214.711640641111,214.778099425318,72.3875534674387,70.2274751228914
"243",96840,"Databury","Fibre","Fibrelicious",213.661895155785,209.845727835787,71.9716690226189,70.2960351766833
"244",68618,"Databury","Fibre","Fibrelicious",213.47396931066,210.189143923728,72.7704348717399,72.3296676116576
"245",38202,"Databury","Fibre","Fibrelicious",218.841036032801,218.026123295449,71.8339653755276,71.8747227337485
"246",44654,"Databury","Fibre","Fibrelicious",215.159722147248,213.372618742072,71.0724134950103,70.0003602180338
"247",37582,"Databury","Fibre","Fibrelicious",213.785439757942,213.307737277587,71.3624141783259,70.9022182676826
"248",37179,"Databury","Fibre","Fibrelicious",210.431591619994,207.00949095574,70.5442613673854,69.3406571344337
"249",94496,"Databury","Fibre","Fibrelicious",213.836937253414,207.584040398844,73.1318249672258,71.0003538943243
"250",46706,"Databury","Fibre","Fibrelicious",211.277559343234,207.702385453698,71.5873381220731,71.2692761621788
"251",18922,"Databury","Fibre","Fibrelicious",220.698186218476,217.383371800499,71.6108773651836,70.6777808540828
"252",13918,"Databury","Fibre","Fibrelicious",210.830672255148,205.499933008866,72.1334990121709,71.6029136345516
"253",84036,"Databury","Fibre","Fibrelicious",214.705227707052,210.648457333353,70.4784180716698,69.0392733365794
"254",17738,"Databury","Fibre","Fibrelicious",215.001760471222,213.081890078635,72.4044161075593,71.8638070251534
"255",90673,"Databury","Fibre","Fibrelicious",210.177477554111,207.746193059457,71.9989443191717,70.4658875812583
"256",25793,"Databury","Fibre","Fibrelicious",208.404450281717,204.121013838506,71.4235011494518,70.1713820475905
"257",75496,"Databury","Fibre","Fibrelicious",213.347882881441,210.182726880921,71.8077325008429,70.4336143800294
